time_s,speed_mps
33.9,15.67082816
34.0,15.691104
34.1,15.7135917
34.2,15.73802111
34.300000000000004,15.7640253
34.4,15.79123737
34.5,15.81929039
34.6,15.84781747
34.7,15.87645168
34.800000000000004,15.90482612
34.9,15.93257386
35.0,15.959328
35.1,15.98476827
35.2,16.00876097
35.300000000000004,16.03121905
35.4,16.05205546
35.5,16.07118315
35.6,16.08851506
35.7,16.10396416
35.800000000000004,16.11744338
35.9,16.12886568
36.0,16.138144
36.1,16.14528029
36.2,16.15063244
36.300000000000004,16.15464735
36.4,16.15777191
36.5,16.16045302
36.6,16.16313757
36.7,16.16627245
36.800000000000004,16.17030455
36.9,16.17568077
37.0,16.182848
37.1,16.19211875
37.2,16.203268
37.300000000000004,16.21593636
37.4,16.22976441
37.5,16.24439277
37.6,16.25946202
37.7,16.27461277
37.800000000000004,16.28948562
37.9,16.30372116
38.0,16.31696
38.1,16.32893364
38.2,16.33973721
38.300000000000004,16.34955676
38.400000000000006,16.35857831
38.5,16.36698791
38.6,16.3749716
38.7,16.38271542
38.800000000000004,16.39040539
38.900000000000006,16.39822758
39.0,16.406368
39.1,16.41496228
39.2,16.4239443
39.300000000000004,16.43319755
39.400000000000006,16.44260549
39.5,16.45205159
39.6,16.46141932
39.7,16.47059216
39.800000000000004,16.47945357
39.900000000000006,16.48788703
40.0,16.495776
40.1,16.50302536
40.2,16.50962555
40.300000000000004,16.51558844
40.400000000000006,16.52092589
40.5,16.52564974
40.6,16.52977185
40.7,16.53330407
40.800000000000004,16.53625827
40.900000000000006,16.5386463
41.0,16.54048
41.1,16.54178078
41.2,16.54260821
41.300000000000004,16.54303139
41.400000000000006,16.54311944
41.5,16.54294146
41.6,16.54256657
41.7,16.54206386
41.800000000000004,16.54150246
41.900000000000006,16.54095147
42.0,16.54048
42.1,16.5401423
42.2,16.53993316
42.300000000000004,16.53983251
42.400000000000006,16.53982028
42.5,16.53987641
42.6,16.53998083
42.7,16.54011347
42.800000000000004,16.54025425
42.900000000000006,16.54038312
43.0,16.54048
43.1,16.54053003
43.2,16.54053917
43.300000000000004,16.54051858
43.400000000000006,16.54047943
43.5,16.54043288
43.6,16.54039011
43.7,16.54036227
43.800000000000004,16.54036053
43.900000000000006,16.54039605
44.0,16.54048
44.1,16.54061759
44.2,16.54079018
44.300000000000004,16.54097318
44.400000000000006,16.541142
44.5,16.54127205
44.6,16.54133873
44.7,16.54131746
44.800000000000004,16.54118364
44.900000000000006,16.54091269
45.0,16.54048
45.1,16.53987962
45.2,16.53918013
45.300000000000004,16.53846871
45.400000000000006,16.53783258
45.5,16.53735893
45.6,16.53713496
45.7,16.53724789
45.800000000000004,16.5377849
45.900000000000006,16.5388332
46.0,16.54048
46.1,16.54278862
46.2,16.54572695
46.300000000000004,16.54923899
46.400000000000006,16.55326875
46.5,16.55776025
46.6,16.56265748
46.7,16.56790446
46.800000000000004,16.5734452
46.900000000000006,16.57922371
47.0,16.585184
47.1,16.5913022
47.2,16.59768295
47.300000000000004,16.604463
47.400000000000006,16.61177913
47.5,16.61976809
47.6,16.62856664
47.7,16.63831154
47.800000000000004,16.64913956
47.900000000000006,16.66118746
48.0,16.674592
48.1,16.68947471
48.2,16.70589621
48.300000000000004,16.7239019
48.400000000000006,16.74353717
48.5,16.76484741
48.6,16.78787802
48.7,16.81267439
48.800000000000004,16.83928191
48.900000000000006,16.86774599
49.0,16.898112
49.1,16.93036473
49.2,16.96424645
49.300000000000004,16.99943884
49.400000000000006,17.03562356
49.5,17.07248228
49.6,17.10969665
49.7,17.14694834
49.800000000000004,17.18391902
49.900000000000006,17.22029035
50.0,17.255744
50.1,17.29004053
50.2,17.32325609
50.300000000000004,17.35554573
50.400000000000006,17.38706451
50.5,17.41796749
50.6,17.4484097
50.7,17.4785462
50.800000000000004,17.50853205
50.900000000000006,17.5385223
51.0,17.568672
51.1,17.59910475
51.2,17.62981835
51.300000000000004,17.66077916
51.400000000000006,17.69195352
51.5,17.72330778
51.6,17.75480831
51.7,17.78642144
51.800000000000004,17.81811353
51.900000000000006,17.84985093
52.0,17.8816
52.1,17.91332928
52.2,17.94501611
52.300000000000004,17.97664004
52.400000000000006,18.00818062
52.5,18.03961738
52.6,18.07092988
52.7,18.10209764
52.800000000000004,18.13310022
52.900000000000006,18.16391716
53.0,18.194528
53.1,18.22493494
53.2,18.2552308
53.300000000000004,18.28553107
53.400000000000006,18.3159512
53.5,18.34660668
53.6,18.37761299
53.7,18.4090856
53.800000000000004,18.44113999
53.900000000000006,18.47389163
54.0,18.507456
54.1,18.54190046
54.2,18.5770999
54.300000000000004,18.6128811
54.400000000000006,18.64907084
54.5,18.68549589
54.6,18.72198302
54.7,18.75835903
54.800000000000004,18.79445067
54.900000000000006,18.83008474
55.0,18.865088
55.1,18.89932293
55.2,18.93279481
55.300000000000004,18.96554459
55.400000000000006,18.99761326
55.5,19.02904177
55.6,19.0598711
55.7,19.09014222
55.800000000000004,19.1198961
55.900000000000006,19.1491737
56.0,19.178016
56.1,19.20645869
56.2,19.23451639
56.300000000000004,19.26219845
56.400000000000006,19.28951421
56.5,19.31647303
56.6,19.34308424
56.7,19.3693572
56.800000000000004,19.39530124
56.900000000000006,19.42092573
57.0,19.44624
57.1,19.47123879
57.2,19.49585835
57.300000000000004,19.52002033
57.400000000000006,19.54364637
57.5,19.56665812
57.6,19.58897722
57.7,19.61052532
57.800000000000004,19.63122405
57.900000000000006,19.65099506
58.0,19.66976
58.1,19.68745954
58.2,19.70411051
58.300000000000004,19.71974875
58.400000000000006,19.73441013
58.5,19.74813049
58.6,19.76094569
58.7,19.77289159
58.800000000000004,19.78400404
58.900000000000006,19.79431889
59.0,19.803872
59.1,19.81272711
59.2,19.82105949
59.300000000000004,19.82907231
59.400000000000006,19.83696873
59.5,19.84495192
59.6,19.85322503
59.7,19.86199123
59.800000000000004,19.87145369
59.900000000000006,19.88181556
60.0,19.89328
60.1,19.90596431
60.2,19.91964231
60.300000000000004,19.93400193
60.400000000000006,19.94873113
60.5,19.96351783
60.6,19.97804998
60.7,19.99201553
60.800000000000004,20.00510243
60.900000000000006,20.0169986
61.0,20.027392
61.1,20.03606264
61.2,20.04315885
61.300000000000004,20.04892101
61.400000000000006,20.05358952
61.5,20.05740477
61.6,20.06060716
61.7,20.06343709
61.800000000000004,20.06613494
61.900000000000006,20.06894111
62.0,20.072096
62.1,20.07578108
62.2,20.07994221
62.300000000000004,20.08446629
62.400000000000006,20.08924028
62.5,20.09415109
62.6,20.09908565
62.7,20.10393089
62.800000000000004,20.10857374
62.900000000000006,20.11290114
63.0,20.1168
63.1,20.12021142
63.2,20.12329313
63.300000000000004,20.12625701
63.400000000000006,20.12931497
63.5,20.13267888
63.6,20.13656065
63.7,20.14117215
63.800000000000004,20.14672528
63.900000000000006,20.15343194
64.0,20.161504
64.10000000000001,20.17108504
64.2,20.18204535
64.3,20.19418687
64.4,20.20731156
64.5,20.22122138
64.60000000000001,20.2357183
64.7,20.25060426
64.8,20.26568123
64.9,20.28075115
65.0,20.295616
65.10000000000001,20.31011804
65.2,20.32426078
65.3,20.33808807
65.4,20.35164372
65.5,20.36497158
65.60000000000001,20.37811547
65.7,20.39111923
65.8,20.40402668
65.9,20.41688166
66.0,20.429728
66.10000000000001,20.44260601
66.2,20.45554193
66.3,20.46855847
66.4,20.48167835
66.5,20.4949243
66.60000000000001,20.50831902
66.7,20.52188523
66.8,20.53564565
66.9,20.549623
67.0,20.56384
67.10000000000001,20.57829312
67.2,20.59287391
67.3,20.60744765
67.4,20.62187966
67.5,20.63603523
67.60000000000001,20.64977966
67.7,20.66297825
67.8,20.67549631
67.9,20.68719912
68.0,20.697952
68.10000000000001,20.707684
68.2,20.71657921
68.3,20.72488551
68.4,20.73285075
68.5,20.74072278
68.60000000000001,20.74874947
68.7,20.75717868
68.8,20.76625827
68.9,20.77623609
69.0,20.78736
69.10000000000001,20.79978318
69.2,20.81328002
69.3,20.82753024
69.4,20.84221354
69.5,20.85700964
69.60000000000001,20.87159825
69.7,20.88565908
69.8,20.89887184
69.9,20.91091625
70.0,20.921472
70.10000000000001,20.9303103
70.2,20.93756829
70.3,20.9434746
70.4,20.94825784
70.5,20.95214664
70.60000000000001,20.95536964
70.7,20.95815544
70.8,20.96073269
70.9,20.96333
71.0,20.966176
71.10000000000001,20.96945158
71.2,20.97314671
71.3,20.97720363
71.4,20.98156458
71.5,20.98617178
71.60000000000001,20.99096748
71.7,20.99589392
71.8,21.00089333
71.9,21.00590794
72.0,21.01088
72.10000000000001,21.01576177
72.2,21.02054565
72.3,21.02523407
72.4,21.02982945
72.5,21.03433423
72.60000000000001,21.03875083
72.7,21.04308168
72.8,21.0473292
72.9,21.05149583
73.0,21.055584
73.10000000000001,21.05960373
73.2,21.06359548
73.3,21.06760729
73.4,21.07168721
73.5,21.0758833
73.60000000000001,21.0802436
73.7,21.08481618
73.8,21.08964907
73.9,21.09479032
74.0,21.100288
74.10000000000001,21.1061497
74.2,21.11222124
74.3,21.11830798
74.4,21.12421531
74.5,21.12974857
74.60000000000001,21.13471316
74.7,21.13891442
74.8,21.14215774
74.9,21.14424847
75.0,21.144992
75.10000000000001,21.14425846
75.2,21.14217711
75.3,21.13894196
75.4,21.13474705
75.5,21.12978641
75.60000000000001,21.12425405
75.7,21.118344
75.8,21.11225029
75.9,21.10616695
76.0,21.100288
76.10000000000001,21.09476762
76.2,21.08960064
76.3,21.08474202
76.4,21.08014675
76.5,21.0757698
76.60000000000001,21.07156614
76.7,21.06749076
76.80000000000001,21.06349862
76.9,21.05954471
77.0,21.055584
77.10000000000001,21.05157665
77.2,21.04750354
77.30000000000001,21.04335075
77.4,21.03910435
77.5,21.0347504
77.60000000000001,21.03027498
77.7,21.02566416
77.80000000000001,21.02090401
77.9,21.0159806
78.0,21.01088
78.10000000000001,21.00560739
78.2,21.0002444
78.30000000000001,20.99489178
78.4,20.98965027
78.5,20.9846206
78.60000000000001,20.97990353
78.7,20.97559979
78.80000000000001,20.97181013
78.9,20.96863528
79.0,20.966176
79.10000000000001,20.96449609
79.2,20.96351168
79.30000000000001,20.96310193
79.4,20.96314604
79.5,20.96352319
79.60000000000001,20.96411257
79.7,20.96479335
79.80000000000001,20.96544473
79.9,20.96594588
80.0,20.966176
80.10000000000001,20.96605345
80.2,20.96565334
80.30000000000001,20.96508996
80.4,20.96447763
80.5,20.96393063
80.60000000000001,20.96356325
80.7,20.96348981
